"IDH","NIVELL","PAIS","ESPVIDA","PIB","ALFAB","CONT","CALORIES","HABMETG","DIARIS","TV","SANITAT","AGRICULT","INDUST"
167,"low","Mozambique      ",46.4,70,36.9,"Africa",1680,33333,1,0,4.4,85,7
147,"low","Tanzania        ",52.1,100,64.4,"Africa",2021,24970,1,0,3.2,85,5
171,"low","Etiopia         ",47.5,110,32.7,"Africa",1610,33333,0,0,2.3,88,2
173,"low","Sierra Leona    ",39,160,28.7,"Africa",1695,13620,0,1,1.7,70,14
160,"low","Butan           ",50.7,170,39.2,"Asia",NA,11111,NA,NA,NA,92,3
151,"low","Nepal           ",53.5,170,25.6,"Africa",1957,16667,1,0,2.2,93,1
158,"low","Uganda          ",44.9,180,58.6,"Africa",2162,25000,0,1,1.6,86,4
165,"low","Burundi         ",50.2,210,32.9,"Africa",1941,16667,0,0,1.7,92,2
146,"low","Bangladesh      ",55.6,220,36.4,"Asia",2019,12500,1,0,1.4,59,13
163,"low","Guinea Bissau   ",43.5,220,51.7,"Africa",2556,7500,1,NA,NA,82,4
162,"low","Txad            ",47.5,220,44.9,"Africa",1989,33333,0,0,4.7,83,5
135,"low","Madagascar      ",56.5,230,77,"Africa",2135,8333,0,2,1.3,81,6
157,"low","Malawi          ",45.6,230,53.9,"Africa",1827,50000,0,NA,2.9,87,5
156,"low","Rwanda          ",47.3,250,56.8,"Africa",1821,25000,0,NA,1.9,90,2
138,"low","Laos            ",51,260,53.5,"Asia",2259,4545,0,1,1,76,7
174,"low","Niger           ",46.5,290,12.4,"Africa",2257,50000,0,0,3.4,85,3
134,"low","India           ",60.4,310,49.9,"Asia",2395,2439,3,4,1.3,62,11
172,"low","Mali            ",46,310,27.2,"Africa",2279,20000,0,0,2.8,85,2
169,"low","Burkina Faso    ",47.4,310,17.4,"Africa",2387,33333,0,1,7,87,4
105,"mid","Guyana          ",65.2,320,97.5,"America",2385,6200,10,4,NA,27,26
141,"low","Nigeria         ",50.4,330,52.5,"Africa",2125,5882,2,3,1.2,48,7
130,"low","Kenya           ",55.7,330,74.5,"Africa",2075,20000,1,1,2.7,81,7
142,"low","Guinea Equat    ",48,340,75.3,"Africa",NA,NA,0,1,NA,77,2
109,"mid","Nicaragua       ",66.7,350,64.7,"America",2296,2000,2,7,6.7,46,16
136,"low","Zambia          ",48.9,370,75.2,"Africa",1931,11111,1,3,2.2,38,8
161,"low","Gambia          ",45,370,35.6,"Africa",2360,11600,0,NA,NA,84,7
133,"low","Sao Tome Princ  ",65.5,370,58,"Africa",2380,2500,NA,NA,NA,NA,NA
140,"low","Togo            ",55,400,47.9,"Africa",2243,11111,0,1,2.5,65,6
155,"low","Benin           ",47.6,410,32.9,"Africa",2532,14286,0,1,2.8,70,7
149,"low","Rep Centroafric ",49.4,410,53.9,"Africa",1691,25000,0,0,2.6,81,3
128,"low","Pakistan        ",61.5,420,35.7,"Asia",2316,2000,1,2,1.8,47,20
129,"low","Ghana           ",56,460,60.7,"Africa",2206,25000,2,2,1.7,59,11
111,"mid","Xina            ",68.5,480,79.3,"Asia",2729,1010,NA,3,2.1,73,14
168,"low","Guinea          ",44.5,490,33,"Africa",2390,7692,NA,1,2.3,78,1
139,"low","Comoras         ",56,530,55.6,"Africa",1897,10000,NA,0,3.3,83,6
150,"low","Mauritania      ",51.5,540,36.2,"Africa",2685,16667,0,2,NA,69,9
97,"mid","Sri Lanka       ",71.9,560,89.3,"Asia",2275,7143,3,5,1.8,49,21
116,"mid","Honduras        ",67.7,570,70.7,"America",2306,1266,3,7,2.9,38,15
121,"mid","Zimbawe         ",53.7,580,83.4,"Africa",1989,7692,2,3,3.2,71,8
131,"low","Lesotho         ",60.5,610,68.6,"Africa",2201,25000,1,1,NA,23,33
107,"mid","Egipte          ",63.6,650,49.1,"Africa",3336,770,4,12,1,42,21
145,"low","Costa Ivori     ",51,680,36.6,"Africa",2491,11111,1,6,1.7,65,8
104,"mid","Indonesia       ",62.7,690,82.5,"Asia",2755,7143,2,6,0.7,56,14
118,"mid","Maldivas        ",62.1,700,92.6,"Asia",2624,20300,1,3,NA,25,32
125,"mid","Salomon         ",70.4,720,45,"Oceania",2222,NA,NA,1,NA,NA,NA
113,"mid","Bolivia         ",59.4,750,80.7,"America",2100,2564,5,10,2.4,47,19
152,"low","Senegal         ",49.3,780,30.5,"Africa",2265,16667,1,4,2.3,81,6
100,"mid","Filipinas       ",66.3,790,94,"Oceania",2258,8333,5,5,1,45,16
127,"mid","Camerun         ",56,830,59.6,"Africa",1981,12500,0,2,1,79,7
123,"mid","Cap Verd        ",64.7,840,66.4,"Africa",2714,5800,NA,0,NA,31,6
102,"mid","Samoa           ",67.6,960,90,"Oceania",2509,2500,NA,4,NA,NA,NA
126,"mid","Papua Nv Guinea ",55.8,990,69.7,"Oceania",2615,6070,2,0,2.8,76,10
112,"mid","Guatemala       ",64.8,1000,54.2,"America",2255,4000,2,5,2.1,50,18
117,"mid","Marroc          ",63.3,1050,40.6,"Africa",2985,4730,1,7,0.9,46,25
96,"mid","Rep Domininicana",69.6,1070,80.7,"America",2342,935,4,9,2.1,46,15
124,"mid","Swazilandia     ",57.5,1080,74,"Africa",2706,9091,2,2,NA,74,9
68,"mid","Ecuador         ",68.8,1100,88.4,"America",2587,671,6,9,NA,33,19
122,"mid","Congo           ",51.3,1110,70.7,"Africa",2297,3571,1,1,NA,62,12
80,"mid","Jordania        ",67.9,1130,83.9,"Asia",3031,649,6,8,1.8,10,26
98,"mid","Romania         ",69.9,1170,96,"Europa",3252,552,32,20,NA,29,43
115,"mid","El Salvador     ",66.4,1200,69.8,"America",2663,1563,9,9,2.6,11,23
119,"mid","Vanuatu         ",65.2,1230,53,"Oceania",2744,5500,NA,1,NA,68,8
77,"mid","Surinam         ",70.3,1280,92.2,"Asia",2548,NA,10,13,NA,20,20
57,"high","Colombia        ",69.3,1350,90.3,"America",2678,1064,6,12,1.8,10,24
93,"mid","Peru            ",66,1350,87.3,"America",1883,1031,7,10,1.9,35,12
88,"mid","Jamaica         ",73.6,1390,83.7,"America",2607,7143,7,13,NA,26,24
65,"mid","Bulgaria        ",71.2,1410,93,"Europa",3683,315,16,26,NA,17,38
87,"mid","Paraguay        ",70,1410,91.2,"America",2670,1587,4,8,1.2,18,21
108,"mid","Namibia         ",58.8,1670,73,"America",2120,4545,14,2,NA,43,22
75,"mid","Tunisia         ",67.8,1760,62.8,"Africa",3333,1852,5,8,3.3,26,34
58,"high","Tailandia       ",69,1840,93.5,"Asia",2443,4762,7,11,1.1,67,11
85,"mid","Argelia         ",67.1,1850,57.4,"Africa",2897,1064,4,8,5.4,18,33
51,"high","Polonia         ",71.1,1950,98,"Europa",3464,467,16,30,NA,27,37
28,"high","Costa Rica      ",76.3,2010,94.3,"America",2889,1136,10,14,NA,25,27
66,"mid","Turquia         ",66.5,2030,80.5,"Asia",3429,1176,7,18,1.5,47,20
40,"high","Eslovaquia      ",70.9,2040,98,"Europa",3609,280,NA,NA,NA,NA,NA
79,"mid","San Vicente     ",70,2040,82,"America",2618,NA,NA,14,NA,NA,NA
46,"high","Fiji            ",71.5,2050,90.1,"Oceania",3092,2200,4,2,NA,44,20
70,"mid","Iran            ",67.5,2320,64.9,"Asia",2861,2840,2,6,1.5,30,26
67,"mid","Granada         ",71.5,2350,96,"America",2407,NA,NA,33,NA,NA,NA
29,"high","Belice          ",73.6,2380,91,"America",2670,2200,NA,17,NA,NA,NA
74,"mid","Botswana        ",64.9,2450,67.2,"Africa",2288,4762,3,2,NA,28,11
49,"high","Panama          ",72.8,2470,89.6,"America",2239,562,9,17,NA,27,14
69,"mid","Dominica        ",76,2570,94,"America",2820,NA,NA,7,NA,31,13
38,"high","Tchequia        ",71.3,2590,98,NA,3609,280,NA,NA,NA,NA,NA
33,"high","Xile            ",73.8,2780,94.5,"America",2583,943,NA,21,3.4,19,26
60,"high","Mauricio        ",70.2,2800,81.1,"Africa",2696,1176,7,22,NA,16,30
63,"high","Brasil          ",66.3,2810,81.9,"America",2824,847,6,21,2.8,25,25
52,"high","Rusia           ",67.6,2820,99,"Europa",3380,NA,NA,37,NA,20,46
95,"mid","Sudafrica       ",62.9,2830,80.6,"Africa",2705,NA,3,10,3.2,13,25
59,"high","Malasia         ",70.8,2830,81.5,"Asia",2884,2564,12,15,1.3,26,28
84,"mid","Santa Lucia     ",70.5,2900,82,"America",2582,NA,NA,19,NA,NA,NA
47,"high","Venezuela       ",71.7,2920,90.4,"America",2622,700,21,16,2,13,25
50,"high","Hongria         ",69,3190,98,"Europa",3638,312,28,41,NA,15,31
32,"high","Uruguay         ",72.5,3470,96.9,"America",2750,510,24,23,2.5,5,22
53,"high","Mexic           ",70.8,3510,88.6,"America",3181,621,12,15,1.6,23,29
39,"high","Trinitat Tobago ",71.6,3990,97.4,"America",2589,1370,14,NA,NA,10,33
37,"high","San Kitts Nevis ",67.5,4120,90,NA,2614,2800,NA,21,NA,NA,NA
114,"mid","Gabon           ",53.5,4220,58.9,"Africa",2511,2500,2,4,NA,75,11
62,"high","Seychelles      ",70,5750,88,"Africa",2340,2200,4,9,NA,NA,NA
55,"high","Antigua Barbuda ",72,6100,95,"America",2295,NA,NA,36,NA,NA,NA
30,"high","Argentina       ",72.1,6170,95.9,"America",2880,329,14,22,2.5,13,34
25,"high","Barbados        ",75.6,6210,97,"America",3223,NA,16,28,NA,7,11
91,"mid","Oman            ",69.6,6380,30,"Asia",NA,1700,5,73,NA,49,22
31,"high","Corea Rep       ",71.1,7220,97.4,"Asia",3298,1205,41,21,2.7,17,36
22,"high","Grecia          ",77.6,7390,93,"Europa",3793,313,14,20,NA,23,27
36,"high","Portugal        ",74.6,7510,85,"Europa",3414,352,5,19,NA,17,34
76,"mid","Arabia Saudi    ",69.7,7780,60.6,"Asia",2751,704,5,27,3.1,48,14
44,"high","Bahrain         ",71.6,7940,83.5,"Asia",NA,775,8,42,NA,3,14
23,"high","Xipre           ",77,10300,89,"Asia",3782,585,11,15,NA,15,21
26,"high","Bahamas         ",73.1,11670,98,"America",2791,1100,13,23,NA,5,4
17,"high","Nova Zelanda    ",75.5,12660,99,"Oceania",3389,521,30,44,NA,11,23
19,"high","Irlanda         ",75.3,12850,99,"Europa",3779,633,19,30,NA,14,29
21,"high","Israel          ",76.5,13460,95,"Asia",3150,350,24,27,NA,4,22
9,"high","Espanya         ",77.6,14230,95,"Europa",3567,262,11,40,NA,11,33
24,"high","Hong Kong       ",78.6,15710,91.2,"Asia",3144,1070,82,28,1.1,1,35
56,"high","Qatar           ",70.5,15760,78.1,"Asia",NA,1300,16,45,NA,3,28
35,"high","Singapur        ",74.8,16970,89.9,"Asia",3249,725,34,38,1.1,0,35
11,"high","Australia       ",77.6,17730,99,"Oceania",3186,440,26,48,NA,6,24
18,"high","Anglaterra      ",76.2,18110,99,"Europa",3181,NA,38,44,NA,2,28
61,"high","Kuwait          ",74.9,18380,76.9,"Asia",2535,640,24,31,NA,NA,26
20,"high","Italia          ",77.5,20790,97,"Europa",3508,211,11,42,NA,9,32
4,"high","Holanda         ",77.4,20850,99,"Europa",3163,398,30,49,NA,5,25
1,"high","Canada          ",77.4,21070,99,"America",3462,446,22,64,NA,5,23
12,"high","Belgica         ",76.4,21360,99,"Europa",3947,298,31,45,NA,3,28
8,"high","France          ",76.9,22630,99,"Europa",3449,333,21,41,NA,6,29
45,"high","Emirats Arabs   ",73.8,22640,77.7,"Asia",3295,1042,20,11,NA,5,38
5,"high","Finlandia       ",75.7,22690,99,"Europa",3144,405,52,51,NA,9,29
14,"high","Austria         ",76.2,22790,99,"Europa",3496,390,40,48,NA,7,37
15,"high","Alemanya        ",76,23360,99,"Europa",3544,380,33,56,NA,3,39
2,"high","USA             ",76,23830,96,"America",3676,470,24,82,NA,3,25
6,"high","Islandia        ",78.2,24300,99,"Europa",3518,NA,52,32,NA,11,26
7,"high","Noruega         ",76.9,26280,99,"Europa",3338,309,61,42,NA,6,24
16,"high","Dinamarca       ",75.3,26310,99,"Europa",3622,360,33,54,NA,6,28
10,"high","Suecia          ",78.2,27500,99,"Europa",2945,395,51,47,NA,3,28
3,"high","Japo            ",79.5,28690,99,"Asia",2909,660,58,61,NA,7,34
27,"high","Luxemburg       ",75.7,35800,99,"Europa",NA,NA,38,27,NA,3,31
13,"high","Suissa          ",78,36730,99,"Europa",3565,585,39,41,NA,6,34
82,"mid","Albania         ",72,NA,85,"Europa",NA,730,5,9,NA,56,19
34,"high","Malta           ",76.1,NA,95,"Europa",3238,NA,15,74,NA,3,28
101,"mid","Liban           ",68.5,NA,91.4,"Asia",3319,413,18,32,NA,14,27
106,"mid","Irak            ",66,NA,54.6,"Asia",2122,1667,3,7,NA,14,19
73,"mid","Libia           ",63.1,NA,72.4,"Africa",3310,962,2,10,NA,20,30
78,"mid","Siria           ",67.1,NA,67.7,"Asia",3175,1220,2,6,0.4,23,29
72,"mid","Cuba            ",75.3,NA,94.9,"America",2833,332,12,16,NA,24,29
110,"mid","Mongolia        ",63.7,NA,81.1,"Asia",1899,389,9,NA,NA,40,21
83,"mid","Corea Rep Dem   ",71.1,NA,90,"Asia",2834,NA,22,2,NA,43,30
170,"low","Afganistan      ",43.5,NA,28.9,"Asia",1523,7692,1,1,NA,61,14
137,"low","Yemen           ",50.2,NA,32,"Asia",2203,4348,2,3,1.5,63,11
120,"mid","Vietnam         ",65.2,NA,91.9,"Asia",2250,247,1,4,1.1,67,12
148,"low","Haiti           ",56.6,NA,42.6,"America",1707,7143,1,0,3.2,68,9
132,"low","Myanmar         ",57.6,NA,82,NA,2598,12500,1,0,NA,70,9
143,"low","Zaire           ",52,NA,74.1,"Africa",2060,14286,0,0,0.8,71,13
144,"low","Sudan           ",53,NA,42.7,"Africa",2202,10190,2,8,0.5,72,5
164,"low","Angola          ",46.5,NA,36,"Africa",1840,25000,1,1,NA,73,10
153,"low","Camboia         ",51.6,NA,29,"Asia",2065,NA,NA,1,NA,74,7
159,"low","Liberia         ",55.4,NA,35.4,"Africa",1640,9340,1,2,NA,75,9
166,"low","Somalia         ",47,NA,17,"Africa",1505,19950,0,1,0.9,76,8
41,"high","Brunei          ",74.2,NA,86.4,"Asia",2745,NA,7,24,NA,NA,NA
154,"low","Djibuti         ",48.3,NA,43.2,"Africa",NA,1000,NA,5,NA,NA,NA
