"sold","price","rural","pool","surface","habSize","region"
0,239443.2,"No","No",189.2,"(10000,50000]  ","01"
1,192000,"No","No",149.22,"(50000,1000000]","05"
1,2e+05,"No","Yes",149,"(50000,1000000]","19"
0,191763,"No","No",112.63,"(10000,50000]  ","06"
0,242500,"No","No",103.25,"(10000,50000]  ","06"
0,263500,"No","Yes",126,"(0,10000]      ","01"
0,211936.4,"No","No",99.97,"(10000,50000]  ","06"
0,330000,"No","No",168.31,"(10000,50000]  ","02"
0,272500,"No","Yes",89.15,"(50000,1000000]","01"
1,85005,"No","No",56.5,"(0,10000]      ","11"
0,280000,"No","No",168.19,"(0,10000]      ","01"
0,125500,"No","No",120,"(10000,50000]  ","01"
1,235000,"No","Yes",158.02,"(0,10000]      ","01"
1,240000,"No","No",122.32,"(0,10000]      ","03"
0,425000,"No","No",232.224,"(10000,50000]  ","16"
0,231110,"No","No",80,"(10000,50000]  ","02"
0,247374,"No","No",106.32,"(50000,1000000]","09"
0,167000,"No","No",131.04,"(0,10000]      ","01"
0,3e+05,"No","No",120,"(10000,50000]  ","02"
0,138900,"No","No",191,"(0,10000]      ","01"
1,370000,"No","No",291.13,"(50000,1000000]","12"
0,138900,"No","No",191,"(0,10000]      ","01"
0,325000,"No","No",202.98,"(10000,50000]  ","01"
1,148680,"No","No",227,"(10000,50000]  ","03"
0,151000,"No","No",248.34,"(0,10000]      ","04"
0,145000,"No","No",240,"(0,10000]      ","02"
0,409185,"No","No",137,"(50000,1000000]","09"
1,210000,"No","No",169.91,"(50000,1000000]","09"
1,190000,"No","No",144.8,"(10000,50000]  ","23"
0,514500,"No","No",142.75,"(10000,50000]  ","08"
0,110000,"No","Yes",105,"(0,10000]      ","01"
0,164450,"No","No",60,"(10000,50000]  ","02"
0,137000,"No","No",124.8,"(10000,50000]  ","03"
1,129500,"No","No",142.19,"(0,10000]      ","01"
0,132000,"No","No",135.2,"(0,10000]      ","01"
0,210000,"No","No",80,"(10000,50000]  ","02"
0,450000,"No","No",191.21,"(10000,50000]  ","02"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,220000,"No","No",98.15,"(0,10000]      ","01"
0,60000,"No","No",72,"(10000,50000]  ","03"
0,218000,"No","No",205.95,"(0,10000]      ","03"
0,215000,"No","No",119.33,"(0,10000]      ","01"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,232380,"No","No",106.72,"(50000,1000000]","09"
0,218449.5,"No","Yes",105.05,"(0,10000]      ","02"
0,242205.24,"No","No",216.53,"(0,10000]      ","07"
0,178500,"No","Yes",132.65,"(0,10000]      ","01"
1,164015.91,"No","No",118.96,"(10000,50000]  ","05"
0,235400,"No","No",80,"(10000,50000]  ","02"
0,87800,"No","No",82.44,"(50000,1000000]","02"
1,225000,"No","No",130,"(50000,1000000]","19"
1,125000,"No","No",95.56,"(10000,50000]  ","03"
0,331069.25,"No","No",223.81,"(50000,1000000]","18"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,132041,"No","No",92.66,"(10000,50000]  ","03"
0,231100,"No","No",80,"(10000,50000]  ","02"
0,270000,"No","No",168.19,"(0,10000]      ","01"
0,278146.61,"No","No",161,"(0,10000]      ","03"
0,125500,"No","No",102,"(0,10000]      ","05"
0,135500,"No","No",98.05,"(0,10000]      ","01"
0,249060,"No","No",200.7,"(10000,50000]  ","01"
0,218449.5,"No","Yes",105.05,"(0,10000]      ","02"
0,191958,"No","No",123.05,"(50000,1000000]","04"
0,215600,"No","No",135.26,"(0,10000]      ","07"
0,268120,"No","No",143.09,"(0,10000]      ","01"
1,120000,"Yes","No",150,"(10000,50000]  ","08"
0,51500,"No","No",93,"(0,10000]      ","03"
1,260160,"No","No",209.388,"(0,10000]      ","14"
0,180000,"No","No",114.792,"(0,10000]      ","01"
0,265267.2,"No","No",123.3,"(10000,50000]  ","01"
0,253282.21,"No","No",231.52,"(0,10000]      ","07"
0,145000,"No","No",160.05,"(10000,50000]  ","24"
0,194673.6,"No","No",98.32,"(10000,50000]  ","06"
1,195000,"No","No",188.92,"(0,10000]      ","02"
0,229870,"No","No",120.41,"(10000,50000]  ","06"
1,220000,"No","No",171.74,"(50000,1000000]","09"
0,254450.17,"No","No",227.08,"(0,10000]      ","07"
1,332353,"No","No",223.81,"(50000,1000000]","18"
0,211813.94,"No","No",129.91,"(0,10000]      ","17"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,267500,"No","No",96.82,"(10000,50000]  ","02"
1,266960,"No","No",176.76,"(0,10000]      ","01"
0,184000,"No","No",82.08,"(0,10000]      ","07"
0,185000,"No","No",79.38,"(0,10000]      ","03"
0,325000,"No","No",202.98,"(10000,50000]  ","01"
0,212155.33,"No","Yes",105.05,"(0,10000]      ","02"
0,338440,"No","No",135.16,"(50000,1000000]","01"
0,275000,"No","No",168.19,"(0,10000]      ","01"
0,144222,"No","No",147.5,"(0,10000]      ","25"
0,124600,"No","No",102,"(0,10000]      ","05"
0,240241.96,"No","No",174.75,"(0,10000]      ","01"
0,202900,"No","Yes",106.46,"(0,10000]      ","02"
0,201000,"No","No",103,"(10000,50000]  ","02"
0,69000,"No","No",94.5,"(50000,1000000]","21"
1,88000,"No","No",100,"(10000,50000]  ","11"
0,160000,"No","No",125,"(0,10000]      ","01"
0,218000,"No","No",211.42,"(0,10000]      ","03"
0,109500,"No","No",51.42,"(0,10000]      ","30"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,124600,"No","No",102,"(0,10000]      ","05"
1,250000,"No","No",230.29,"(50000,1000000]","01"
1,120000,"No","No",141.74,"(0,10000]      ","03"
0,213500,"Yes","No",135.37,"(50000,1000000]","01"
1,147750,"No","No",143.03,"(50000,1000000]","09"
0,163100,"No","Yes",85.32,"(0,10000]      ","01"
0,189000,"No","No",171.6,"(10000,50000]  ","03"
0,72500,"No","No",55.56,"(10000,50000]  ","01"
0,2e+05,"No","No",116.28,"(0,10000]      ","02"
0,191741,"No","No",112.63,"(10000,50000]  ","06"
0,598720.7,"No","No",259.2,"(50000,1000000]","11"
0,183500,"No","No",78,"(0,10000]      ","01"
1,164015.91,"No","No",118.96,"(10000,50000]  ","05"
0,76500,"Yes","No",107,"(10000,50000]  ","21"
1,250000,"No","No",186.8,"(50000,1000000]","09"
0,179589,"No","No",263.65,"(10000,50000]  ","03"
0,506000,"No","No",257,"(50000,1000000]","36"
0,159188,"No","No",117.05,"(50000,1000000]","04"
0,399000,"No","No",195.54,"(10000,50000]  ","02"
0,142000,"No","No",110.67,"(0,10000]      ","19"
0,235400,"No","No",80,"(10000,50000]  ","02"
1,166500,"No","No",137.62,"(10000,50000]  ","01"
1,290000,"No","No",130,"(10000,50000]  ","13"
1,174000,"No","No",230.28,"(0,10000]      ","18"
0,366500,"No","No",199,"(0,10000]      ","27"
0,259711.2,"No","No",121.82,"(10000,50000]  ","01"
1,150000,"No","No",156.2,"(10000,50000]  ","04"
1,170000,"No","No",230.28,"(0,10000]      ","18"
1,250000,"No","No",148.8,"(50000,1000000]","02"
1,180762.819884302,"No","No",121.72,"(50000,1000000]","09"
0,132041,"No","No",92.66,"(10000,50000]  ","03"
1,140000,"No","No",98,"(0,10000]      ","01"
0,309000,"No","No",244.21,"(0,10000]      ","12"
0,92000,"No","No",97,"(50000,1000000]","11"
1,120000,"No","No",110.77,"(0,10000]      ","11"
1,230000,"No","No",122.32,"(0,10000]      ","03"
1,150000,"No","No",217.63,"(0,10000]      ","24"
0,170000,"Yes","No",276,"(0,10000]      ","01"
0,299990,"No","No",202.3,"(0,10000]      ","01"
1,348400,"No","No",151.78,"(50000,1000000]","01"
0,164500,"No","No",129.85,"(10000,50000]  ","02"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,197500,"No","No",223,"(0,10000]      ","33"
0,165000,"Yes","No",117.2,"(50000,1000000]","10"
0,116660,"No","No",144.63,"(50000,1000000]","02"
0,87900,"No","No",82.44,"(50000,1000000]","02"
1,120549.16,"No","No",139.88,"(0,10000]      ","01"
0,290000,"No","No",168.19,"(0,10000]      ","01"
1,125000,"No","No",210.24,"(0,10000]      ","01"
1,220000,"No","No",98.15,"(0,10000]      ","01"
1,250000,"No","No",147.87,"(10000,50000]  ","01"
0,462627,"No","No",229.48,"(10000,50000]  ","03"
0,275000,"No","No",176.5,"(0,10000]      ","01"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,218449.5,"No","Yes",105.05,"(0,10000]      ","02"
0,141000,"No","No",84.55,"(50000,1000000]","02"
0,284000,"No","No",222.75,"(10000,50000]  ","02"
0,141000,"No","No",84.55,"(50000,1000000]","02"
0,80000,"Yes","No",154,"(0,10000]      ","13"
0,138900,"No","No",191,"(0,10000]      ","01"
0,444500,"No","Yes",225.6,"(0,10000]      ","14"
0,278065.77,"No","No",256.7,"(10000,50000]  ","02"
0,172700,"No","No",60,"(10000,50000]  ","02"
1,190000,"No","No",156.18,"(50000,1000000]","04"
0,115000,"No","No",88,"(50000,1000000]","02"
1,295000,"No","No",156.66,"(10000,50000]  ","08"
0,273000,"No","No",244.33,"(10000,50000]  ","03"
0,198606.4,"No","No",98.32,"(10000,50000]  ","06"
0,164500,"No","No",116.46,"(50000,1000000]","10"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,312500,"No","No",208.68,"(10000,50000]  ","01"
1,290000,"No","No",198,"(10000,50000]  ","14"
0,265000,"No","No",211.97,"(50000,1000000]","32"
0,340700,"No","No",177.86,"(0,10000]      ","14"
0,169840,"No","No",62,"(10000,50000]  ","02"
0,88100,"No","No",82.44,"(50000,1000000]","02"
0,399000,"No","No",199.99,"(10000,50000]  ","02"
0,222500,"No","No",196,"(50000,1000000]","19"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,239443.2,"No","No",189.2,"(10000,50000]  ","01"
0,244931.18,"No","No",218.69,"(0,10000]      ","07"
1,128700,"No","No",175.45,"(0,10000]      ","22"
0,336000,"No","No",244.66,"(0,10000]      ","12"
0,161000,"No","No",131.15,"(10000,50000]  ","02"
0,329410.25,"No","No",223.81,"(50000,1000000]","18"
0,115420,"No","No",66.7,"(50000,1000000]","04"
0,128156,"No","No",164.93,"(50000,1000000]","02"
0,236746.96,"No","No",174.75,"(0,10000]      ","01"
1,78000,"No","Yes",63.98,"(50000,1000000]","02"
0,250000,"No","No",216,"(50000,1000000]","20"
0,206000,"No","No",179,"(0,10000]      ","30"
0,222500,"No","No",211.42,"(0,10000]      ","03"
0,218000,"No","No",168.5,"(50000,1000000]","01"
0,325000,"No","No",168.31,"(10000,50000]  ","02"
0,334604.5,"No","No",228.48,"(50000,1000000]","18"
0,110000,"No","No",108,"(0,10000]      ","05"
0,171700,"No","No",139,"(0,10000]      ","07"
0,85000,"No","No",73.36,"(0,10000]      ","02"
0,302000,"No","No",129.15,"(0,10000]      ","02"
0,147000,"No","No",62,"(50000,1000000]","03"
0,302000,"No","No",125.72,"(0,10000]      ","02"
0,196880,"No","No",123.05,"(50000,1000000]","04"
0,450000,"No","No",194.68,"(10000,50000]  ","02"
0,192543,"No","No",112.63,"(10000,50000]  ","06"
1,335000,"No","Yes",169.8,"(10000,50000]  ","01"
0,226500,"No","No",160,"(0,10000]      ","27"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,399000,"No","No",195.54,"(10000,50000]  ","02"
0,176500,"No","No",97.05,"(10000,50000]  ","04"
1,126375,"No","No",102.66,"(0,10000]      ","06"
0,141500,"No","No",115,"(10000,50000]  ","04"
0,257407.41,"No","No",219.65,"(10000,50000]  ","05"
1,125000,"No","No",76,"(50000,1000000]","02"
0,151000,"No","No",248.34,"(0,10000]      ","04"
1,450000,"No","No",142.46,"(0,10000]      ","08"
1,240381,"No","No",205.95,"(0,10000]      ","03"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,275789,"No","No",183,"(10000,50000]  ","02"
1,175000,"No","No",113,"(10000,50000]  ","05"
0,115000,"No","No",88,"(50000,1000000]","02"
0,297000,"No","No",128,"(10000,50000]  ","08"
0,254023.17,"No","No",224.42,"(0,10000]      ","07"
1,159000,"No","No",60,"(10000,50000]  ","02"
0,255500,"No","No",208.68,"(10000,50000]  ","01"
1,268500,"No","No",115.2,"(10000,50000]  ","08"
0,108000,"No","No",64.66,"(10000,50000]  ","10"
0,278059.93,"No","No",257.5,"(10000,50000]  ","02"
0,175149,"No","No",184.27,"(0,10000]      ","03"
0,425600,"No","No",183.6,"(50000,1000000]","08"
0,124600,"No","No",102,"(0,10000]      ","05"
0,242000,"No","No",180.2,"(0,10000]      ","01"
1,148100,"No","No",182.68,"(0,10000]      ","03"
0,330000,"No","No",168.31,"(10000,50000]  ","02"
0,105000,"Yes","No",96,"(50000,1000000]","13"
0,152000,"No","No",176.76,"(10000,50000]  ","02"
1,160000,"No","No",158.36,"(10000,50000]  ","03"
0,173793,"No","No",93.23,"(10000,50000]  ","06"
0,176000,"No","No",60,"(10000,50000]  ","02"
0,325000,"No","No",185.74,"(10000,50000]  ","10"
0,292000,"No","No",196,"(10000,50000]  ","01"
1,240689.63,"No","Yes",150.15,"(0,10000]      ","01"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,124600,"No","No",102,"(0,10000]      ","05"
1,390000,"No","No",232.8,"(10000,50000]  ","01"
0,111500,"Yes","No",217,"(0,10000]      ","34"
0,300100,"No","Yes",87.65,"(10000,50000]  ","13"
0,278500,"No","No",101.5,"(10000,50000]  ","01"
0,194673.6,"No","No",98.32,"(10000,50000]  ","06"
0,230000,"No","No",158.93,"(0,10000]      ","01"
0,152000,"No","No",143.39,"(0,10000]      ","02"
0,115000,"No","No",88,"(50000,1000000]","02"
1,260000,"No","No",247.24,"(50000,1000000]","01"
0,130997,"No","No",132,"(10000,50000]  ","05"
0,320000,"No","No",180.19,"(0,10000]      ","01"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,322000,"No","No",95.388,"(50000,1000000]","02"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,129000,"No","No",126.72,"(0,10000]      ","05"
1,390000,"No","No",232.8,"(10000,50000]  ","01"
0,138900,"No","No",191,"(0,10000]      ","01"
0,138212,"No","No",138.67,"(0,10000]      ","25"
0,269500,"No","No",93,"(10000,50000]  ","02"
0,297000,"No","No",244.21,"(0,10000]      ","12"
0,226150.4,"No","No",100.96,"(10000,50000]  ","06"
0,290000,"No","No",168.19,"(0,10000]      ","01"
1,163000,"No","No",104.16,"(50000,1000000]","04"
0,257407.41,"No","No",219.65,"(10000,50000]  ","05"
1,158400,"No","No",177,"(10000,50000]  ","02"
0,154525,"No","No",129.95,"(0,10000]      ","11"
1,138750,"No","No",142.19,"(0,10000]      ","01"
0,278146.61,"No","No",161,"(0,10000]      ","03"
0,144716.88,"No","No",126.06,"(0,10000]      ","05"
1,180000,"No","No",228.31,"(50000,1000000]","22"
0,240000,"No","No",231,"(50000,1000000]","15"
0,482000,"No","No",216,"(0,10000]      ","14"
1,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,115000,"No","No",88,"(50000,1000000]","02"
0,135000,"No","Yes",102.29,"(0,10000]      ","01"
1,152000,"No","No",227.39,"(10000,50000]  ","03"
0,278146.61,"No","No",161,"(0,10000]      ","03"
0,319000,"No","No",286.77,"(10000,50000]  ","02"
0,265613.02,"No","No",221.53,"(0,10000]      ","07"
0,234500,"No","No",211.42,"(0,10000]      ","03"
1,310000,"No","No",185.74,"(10000,50000]  ","10"
0,462627,"No","No",229.48,"(10000,50000]  ","03"
0,318000,"No","No",236.26,"(0,10000]      ","12"
0,317000,"No","Yes",280,"(10000,50000]  ","07"
0,160000,"No","No",156,"(10000,50000]  ","02"
0,252700,"No","No",96,"(10000,50000]  ","02"
0,220000,"No","No",82.8,"(0,10000]      ","26"
0,435005,"No","No",237.8,"(50000,1000000]","09"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,432000,"No","No",202.04,"(0,10000]      ","03"
0,275000,"No","No",168.19,"(0,10000]      ","01"
0,89000,"No","Yes",77,"(0,10000]      ","01"
0,230606,"No","No",120.41,"(10000,50000]  ","06"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,185168,"No","No",134.89,"(0,10000]      ","05"
0,115000,"No","No",88,"(50000,1000000]","02"
0,173700,"No","No",110,"(0,10000]      ","01"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,218449.5,"No","Yes",103.19,"(0,10000]      ","02"
1,190000,"No","No",171.74,"(50000,1000000]","09"
1,518500,"No","No",292.44,"(50000,1000000]","03"
0,245000,"No","No",186,"(50000,1000000]","20"
1,110000,"No","Yes",66.74,"(50000,1000000]","02"
0,194673.6,"No","No",98.32,"(10000,50000]  ","06"
0,151000,"No","No",252.78,"(0,10000]      ","04"
0,192707.2,"No","No",98.32,"(10000,50000]  ","06"
0,257240,"No","No",198.9,"(10000,50000]  ","01"
1,202500,"No","No",223,"(10000,50000]  ","03"
1,229000,"No","No",213,"(0,10000]      ","01"
0,220547.55,"No","Yes",103.19,"(0,10000]      ","02"
0,275000,"No","No",176.5,"(0,10000]      ","01"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,158166,"No","No",107.45,"(50000,1000000]","02"
1,231347.34,"No","No",170.4,"(10000,50000]  ","05"
0,243500,"No","Yes",244,"(10000,50000]  ","03"
0,329000,"No","No",180.19,"(0,10000]      ","01"
0,231110,"No","No",80,"(10000,50000]  ","02"
0,170000,"No","No",115,"(0,10000]      ","05"
1,138742,"No","No",114.15,"(10000,50000]  ","05"
0,159188,"No","No",117.05,"(50000,1000000]","04"
1,225000,"No","No",125.1,"(10000,50000]  ","02"
0,385000,"No","No",289.2,"(50000,1000000]","01"
1,160000,"No","Yes",105.56,"(10000,50000]  ","09"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,158900,"No","No",129.48,"(10000,50000]  ","02"
0,243736.96,"No","No",174.75,"(0,10000]      ","01"
0,216000,"No","No",204.02,"(10000,50000]  ","03"
1,161000,"No","No",106.14,"(0,10000]      ","02"
0,65300,"No","No",63,"(10000,50000]  ","11"
0,269500,"No","No",93,"(10000,50000]  ","02"
