"sold","price","rural","pool","surface","habSize","region"
0,275000,"No","No",176.5,"(0,10000]      ","01"
0,168000,"No","No",53,"(0,10000]      ","02"
0,255000,"No","No",136.28,"(10000,50000]  ","03"
0,216000,"No","No",204.02,"(10000,50000]  ","03"
0,262489.6,"No","No",120.83,"(10000,50000]  ","01"
0,560000,"No","No",142.75,"(10000,50000]  ","08"
0,231000,"No","No",152.52,"(10000,50000]  ","02"
0,525000,"No","No",142.75,"(10000,50000]  ","08"
0,1e+05,"Yes","No",156,"(10000,50000]  ","01"
1,260000,"No","No",251.05,"(50000,1000000]","01"
1,128350,"No","No",248.34,"(0,10000]      ","04"
0,222500,"No","No",210.92,"(0,10000]      ","03"
0,167500,"No","No",144,"(10000,50000]  ","04"
0,170100,"No","No",283,"(10000,50000]  ","01"
0,233880,"No","No",106.72,"(50000,1000000]","09"
1,249390.62199731,"No","No",240,"(0,10000]      ","01"
0,259259.26,"No","No",219.65,"(10000,50000]  ","05"
0,239000,"No","No",252,"(50000,1000000]","07"
1,130000,"No","No",79.98,"(0,10000]      ","03"
1,171000,"No","Yes",103.19,"(0,10000]      ","02"
0,360000,"No","No",274.8,"(0,10000]      ","31"
0,138900,"No","No",191,"(0,10000]      ","01"
0,280000,"No","No",168.19,"(0,10000]      ","01"
0,268000,"No","No",168.19,"(0,10000]      ","01"
1,101981.295240536,"No","No",89.69,"(0,10000]      ","01"
0,187000,"No","No",110.5,"(10000,50000]  ","02"
1,260000,"No","No",231.67,"(50000,1000000]","01"
0,164450,"No","No",60,"(10000,50000]  ","02"
0,225000,"No","No",119.33,"(0,10000]      ","01"
0,180000,"No","No",54.67,"(0,10000]      ","03"
1,296694.507719565,"No","Yes",249.58,"(10000,50000]  ","02"
1,128350,"No","No",251.78,"(0,10000]      ","04"
1,101981.295240536,"No","No",89.69,"(0,10000]      ","01"
0,229000,"No","Yes",141,"(50000,1000000]","01"
0,199000,"No","No",99.44,"(0,10000]      ","06"
0,74000,"Yes","No",80,"(10000,50000]  ","01"
1,241290,"No","No",171.108,"(10000,50000]  ","10"
1,460000,"No","No",269.57,"(10000,50000]  ","16"
1,1e+05,"No","Yes",88.49,"(0,10000]      ","02"
0,435005,"No","No",237.8,"(50000,1000000]","09"
0,149500,"No","No",159,"(0,10000]      ","04"
1,170000,"No","No",173.9,"(10000,50000]  ","04"
0,310000,"No","Yes",112.38,"(10000,50000]  ","06"
0,220000,"No","No",195.6,"(50000,1000000]","01"
1,274607.091830108,"No","No",231.67,"(50000,1000000]","01"
0,360000,"No","No",100.83,"(50000,1000000]","08"
1,160000,"No","No",204.23,"(0,10000]      ","03"
1,129500,"No","No",142.19,"(0,10000]      ","01"
0,368200,"No","No",207.74,"(0,10000]      ","14"
0,78000,"No","No",68,"(0,10000]      ","02"
1,288000,"No","No",247.36,"(50000,1000000]","01"
0,259259.26,"No","No",219.65,"(10000,50000]  ","05"
0,149500,"No","No",155,"(0,10000]      ","04"
1,390000,"No","No",232.8,"(10000,50000]  ","01"
0,124600,"No","No",102,"(0,10000]      ","05"
1,234991.665849593,"No","No",186.8,"(50000,1000000]","09"
1,375000,"No","No",92.82,"(10000,50000]  ","08"
0,229977,"No","No",120.41,"(10000,50000]  ","06"
0,251348.14,"No","No",224.39,"(0,10000]      ","07"
0,178400,"No","No",114,"(0,10000]      ","07"
1,166500,"No","No",137.62,"(10000,50000]  ","01"
0,150000,"No","No",218.4,"(0,10000]      ","02"
0,176000,"No","No",60,"(10000,50000]  ","02"
0,191958,"No","No",123.05,"(50000,1000000]","04"
0,220547.55,"No","Yes",103.19,"(0,10000]      ","02"
0,282000,"No","No",226.57,"(0,10000]      ","12"
1,251360,"No","No",176.76,"(0,10000]      ","01"
0,415475,"No","No",209.12,"(0,10000]      ","01"
1,86000,"No","No",70.9,"(0,10000]      ","02"
1,150000,"No","No",161.9,"(10000,50000]  ","03"
0,153000,"No","Yes",80,"(10000,50000]  ","02"
0,280000,"No","No",168.19,"(0,10000]      ","01"
0,161500,"No","No",76,"(50000,1000000]","07"
1,103605,"No","Yes",94,"(0,10000]      ","01"
0,135000,"No","No",96,"(10000,50000]  ","15"
0,276500,"No","No",109.01,"(0,10000]      ","14"
1,297000,"No","No",253.03,"(50000,1000000]","01"
0,425000,"No","No",254.94,"(0,10000]      ","12"
0,198500,"No","Yes",108.04,"(0,10000]      ","01"
0,322000,"No","No",168.31,"(10000,50000]  ","02"
1,115000,"No","No",94.11,"(0,10000]      ","01"
0,196451,"No","No",186.19,"(10000,50000]  ","01"
0,181000,"No","No",140.14,"(0,10000]      ","01"
0,180000,"No","No",144,"(0,10000]      ","05"
0,131200,"No","No",105,"(10000,50000]  ","04"
0,151000,"No","No",248.34,"(0,10000]      ","04"
0,191739,"No","No",112.63,"(10000,50000]  ","06"
1,115000,"No","No",108.42,"(10000,50000]  ","10"
0,320000,"No","No",168.31,"(10000,50000]  ","02"
0,136700,"No","No",80,"(50000,1000000]","10"
0,196640,"No","No",98.32,"(10000,50000]  ","06"
0,203000,"No","Yes",191,"(0,10000]      ","01"
1,128350,"No","No",248.34,"(0,10000]      ","04"
0,71500,"No","No",72,"(10000,50000]  ","17"
0,333140,"No","No",136.09,"(50000,1000000]","01"
0,180303.63,"No","No",157.01,"(50000,1000000]","17"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,138742,"No","No",114.15,"(10000,50000]  ","05"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,167000,"No","No",181.332,"(0,10000]      ","01"
0,196282.4,"No","No",203.14,"(10000,50000]  ","05"
0,190000,"No","No",176.05,"(0,10000]      ","22"
0,251348.14,"No","No",224.39,"(0,10000]      ","07"
0,175000,"No","No",213.21,"(0,10000]      ","01"
0,280000,"No","No",168.19,"(0,10000]      ","01"
0,115000,"No","No",88,"(50000,1000000]","02"
1,170000,"No","No",156.18,"(50000,1000000]","04"
0,242205.24,"No","No",216.53,"(0,10000]      ","07"
0,157000,"No","No",99.82,"(50000,1000000]","04"
1,230000,"No","Yes",148.29,"(0,10000]      ","01"
0,240000,"No","No",240,"(0,10000]      ","01"
1,169000,"No","No",162.6,"(10000,50000]  ","02"
0,262508.66,"No","Yes",126.71,"(0,10000]      ","02"
1,172970,"No","No",107.43,"(0,10000]      ","03"
1,224107.988665468,"No","No",197.1,"(10000,50000]  ","10"
0,525000,"No","No",142.75,"(10000,50000]  ","08"
1,270000,"No","Yes",237,"(0,10000]      ","13"
1,195000,"No","No",96,"(10000,50000]  ","15"
0,120042,"No","No",76.95,"(50000,1000000]","04"
0,290000,"No","No",282,"(10000,50000]  ","03"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,288036.86,"No","No",85.7,"(10000,50000]  ","02"
0,215501.1,"No","No",129.91,"(0,10000]      ","17"
0,90300,"No","No",82.44,"(50000,1000000]","02"
0,170500,"No","No",81.46,"(10000,50000]  ","10"
1,85000,"No","No",73.36,"(0,10000]      ","02"
0,138995,"No","No",97.54,"(10000,50000]  ","03"
1,253067.947838023,"No","No",237.8,"(50000,1000000]","09"
0,191793,"No","No",112.63,"(10000,50000]  ","06"
0,171500,"No","Yes",162,"(0,10000]      ","07"
1,190000,"No","Yes",143.82,"(0,10000]      ","12"
0,138900,"No","No",191,"(0,10000]      ","01"
0,213314.43,"No","No",131.36,"(0,10000]      ","17"
0,196640,"No","No",98.32,"(10000,50000]  ","06"
1,314000,"No","No",244.21,"(0,10000]      ","12"
0,225000,"No","No",122.67,"(0,10000]      ","05"
0,259259.26,"No","No",219.65,"(10000,50000]  ","05"
1,260000,"No","Yes",124.7,"(10000,50000]  ","01"
0,224100,"No","No",92.31,"(0,10000]      ","10"
1,170288,"No","No",140.93,"(0,10000]      ","05"
0,380220,"No","No",286,"(0,10000]      ","14"
0,192543,"No","No",112.63,"(10000,50000]  ","06"
1,158760,"No","No",167.27,"(10000,50000]  ","03"
1,130000,"No","No",175.45,"(0,10000]      ","22"
0,154525,"No","No",129.95,"(0,10000]      ","11"
1,101981.295240536,"No","No",89.69,"(0,10000]      ","01"
0,189706,"No","No",191.58,"(0,10000]      ","03"
1,130000,"No","No",159.3,"(10000,50000]  ","04"
0,251451,"No","No",80.5,"(0,10000]      ","19"
1,80000,"No","No",125,"(0,10000]      ","01"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,220547.55,"No","Yes",103.19,"(0,10000]      ","02"
0,249000,"No","No",156.51,"(0,10000]      ","28"
0,104500,"No","No",83,"(50000,1000000]","17"
0,248271.2,"No","No",220.89,"(0,10000]      ","07"
0,235400,"No","No",80,"(10000,50000]  ","02"
0,280000,"No","No",168.19,"(0,10000]      ","01"
0,251348.14,"No","No",224.39,"(0,10000]      ","07"
0,82000,"No","No",74,"(10000,50000]  ","01"
0,227000,"No","No",108.01,"(0,10000]      ","01"
0,151000,"No","No",248.34,"(0,10000]      ","04"
0,415475,"No","No",209.12,"(0,10000]      ","01"
1,250000,"No","No",210,"(0,10000]      ","01"
0,144716.88,"No","No",126.06,"(0,10000]      ","05"
0,153200,"No","No",99,"(10000,50000]  ","01"
1,75000,"No","No",146.28,"(0,10000]      ","05"
0,268000,"No","No",118.35,"(0,10000]      ","05"
0,222500,"No","No",210.92,"(0,10000]      ","03"
0,195000,"No","No",80.4,"(10000,50000]  ","29"
0,275000,"No","No",176.5,"(0,10000]      ","01"
0,232400,"No","No",154.5,"(0,10000]      ","03"
0,280000,"No","No",256,"(10000,50000]  ","03"
0,189000,"No","No",196.33,"(0,10000]      ","01"
0,3e+05,"No","No",187.53,"(10000,50000]  ","03"
0,240000,"No","No",151.2,"(0,10000]      ","26"
0,194673.6,"No","No",98.32,"(10000,50000]  ","06"
0,284000,"No","No",226.57,"(0,10000]      ","12"
0,115000,"No","No",135.2,"(0,10000]      ","01"
0,197000,"No","Yes",80,"(10000,50000]  ","01"
0,182114,"No","No",123.05,"(50000,1000000]","04"
0,89800,"No","No",82.44,"(50000,1000000]","02"
1,90000,"No","Yes",82.19,"(10000,50000]  ","01"
0,198800,"No","Yes",105.12,"(0,10000]      ","02"
0,2e+05,"No","No",116.28,"(0,10000]      ","02"
1,110000,"No","No",99.57,"(10000,50000]  ","02"
0,598720.7,"No","No",259.2,"(50000,1000000]","11"
0,291000,"No","No",118,"(50000,1000000]","01"
1,452500,"No","Yes",200,"(10000,50000]  ","02"
1,120000,"No","No",156,"(50000,1000000]","02"
0,527000,"No","No",264,"(50000,1000000]","01"
0,217000,"No","No",113.5,"(0,10000]      ","07"
0,182500,"No","No",103.5,"(0,10000]      ","01"
1,80562.5374027528,"No","No",134.75,"(0,10000]      ","37"
0,172700,"No","No",60,"(10000,50000]  ","02"
1,270000,"No","No",186.63,"(50000,1000000]","04"
0,325000,"No","No",226.52,"(10000,50000]  ","02"
0,203000,"No","No",105.8,"(10000,50000]  ","06"
0,211678,"No","No",183.28,"(0,10000]      ","01"
1,230000,"No","Yes",150.15,"(0,10000]      ","01"
0,123000,"No","No",95,"(50000,1000000]","23"
1,348400,"No","No",211.2,"(50000,1000000]","01"
0,145500,"No","No",128,"(0,10000]      ","02"
0,477500,"No","No",263,"(10000,50000]  ","01"
1,1e+05,"No","No",99.6,"(50000,1000000]","02"
0,195000,"No","No",175.45,"(0,10000]      ","22"
0,164450,"No","No",60,"(10000,50000]  ","02"
0,293000,"No","No",193.31,"(0,10000]      ","14"
0,217700,"No","No",189.24,"(0,10000]      ","01"
0,182500,"No","No",102.48,"(0,10000]      ","12"
1,447000,"No","No",156.5,"(10000,50000]  ","02"
0,274500,"No","No",118.26,"(10000,50000]  ","01"
0,196640,"No","No",98.32,"(10000,50000]  ","06"
0,204000,"No","No",188.15,"(0,10000]      ","01"
0,159188,"No","No",117.05,"(50000,1000000]","04"
0,250000,"No","No",212,"(50000,1000000]","20"
1,75832.9385363421,"Yes","No",140,"(0,10000]      ","03"
0,116000,"Yes","No",103,"(10000,50000]  ","15"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,284000,"No","No",222.75,"(10000,50000]  ","02"
0,218000,"No","No",205.95,"(0,10000]      ","03"
1,120000,"No","No",216.276,"(0,10000]      ","03"
1,1e+05,"No","No",182,"(0,10000]      ","02"
0,154900,"No","No",132,"(50000,1000000]","02"
0,115000,"No","No",88,"(50000,1000000]","02"
1,230769,"No","No",144,"(50000,1000000]","02"
0,220547.55,"No","Yes",103.19,"(0,10000]      ","02"
0,560000,"No","No",156.66,"(10000,50000]  ","08"
0,245307.28,"No","No",217.48,"(0,10000]      ","07"
1,86000,"Yes","No",120.348,"(0,10000]      ","15"
0,117000,"Yes","No",206,"(50000,1000000]","19"
0,141241,"No","No",108.56,"(10000,50000]  ","05"
1,260000,"No","No",230.29,"(50000,1000000]","01"
0,599820.26,"No","No",260.39,"(50000,1000000]","11"
1,128350,"No","No",248.34,"(0,10000]      ","04"
0,540000,"No","No",240,"(10000,50000]  ","08"
1,348400,"No","No",151.78,"(50000,1000000]","01"
1,109000,"No","No",102,"(0,10000]      ","05"
1,163000,"No","No",159.3,"(10000,50000]  ","04"
0,129500,"No","Yes",56.75,"(10000,50000]  ","02"
0,152500,"No","No",127.91,"(10000,50000]  ","03"
1,180000,"No","No",201.79,"(50000,1000000]","11"
0,188296,"No","No",190.97,"(0,10000]      ","03"
0,198425,"No","No",117.08,"(10000,50000]  ","06"
0,257407.41,"No","No",219.65,"(10000,50000]  ","05"
0,319000,"No","No",281.99,"(10000,50000]  ","02"
0,118000,"No","No",58,"(50000,1000000]","02"
1,145000,"No","Yes",103.19,"(0,10000]      ","02"
0,218930,"No","No",190.08,"(0,10000]      ","01"
1,259000,"No","No",230.29,"(50000,1000000]","01"
0,255544.8,"No","No",122.68,"(10000,50000]  ","01"
1,166667,"No","No",212,"(0,10000]      ","02"
0,367500,"No","No",160,"(50000,1000000]","09"
0,59500,"No","No",76,"(0,10000]      ","21"
0,258500,"No","Yes",120,"(10000,50000]  ","10"
0,192000,"No","No",135.98,"(50000,1000000]","10"
0,211667,"No","No",183.23,"(0,10000]      ","01"
1,101981.295240536,"No","No",91,"(10000,50000]  ","01"
1,190000,"No","No",107.43,"(0,10000]      ","03"
0,196000,"No","No",87.64,"(50000,1000000]","03"
0,75000,"No","No",108,"(10000,50000]  ","02"
0,80000,"Yes","No",132,"(10000,50000]  ","22"
0,180300,"No","No",167.69,"(0,10000]      ","01"
0,172700,"No","No",60,"(10000,50000]  ","02"
0,413000,"No","Yes",120,"(10000,50000]  ","02"
0,466500,"No","No",118.4,"(0,10000]      ","03"
0,218000,"No","No",205.95,"(0,10000]      ","03"
0,363215.3,"No","Yes",130.53,"(0,10000]      ","02"
0,198600,"No","No",187.99,"(0,10000]      ","01"
0,164000,"No","No",117.05,"(0,10000]      ","11"
1,155000,"No","No",236.12,"(10000,50000]  ","03"
0,307020,"No","No",183,"(10000,50000]  ","02"
1,245000,"No","No",230.29,"(50000,1000000]","01"
0,155000,"No","No",108,"(0,10000]      ","03"
1,160000,"No","No",177,"(10000,50000]  ","02"
1,150000,"No","No",61.52,"(0,10000]      ","03"
0,110000,"Yes","No",181,"(0,10000]      ","05"
1,170000,"No","No",157.09,"(10000,50000]  ","03"
0,61000,"Yes","No",82,"(0,10000]      ","07"
0,235000,"No","No",245.8,"(0,10000]      ","01"
1,513781.010520847,"No","No",218.74,"(50000,1000000]","01"
1,279000,"No","No",156.51,"(0,10000]      ","28"
0,257000,"No","No",223.09,"(10000,50000]  ","02"
0,240000,"No","Yes",124.7,"(10000,50000]  ","01"
0,431100,"No","No",228.5,"(10000,50000]  ","16"
0,251000,"No","No",110,"(10000,50000]  ","13"
0,63500,"Yes","No",100,"(0,10000]      ","01"
0,160000,"No","No",204,"(0,10000]      ","07"
0,230000,"No","No",106.14,"(0,10000]      ","02"
0,125000,"Yes","No",55,"(10000,50000]  ","35"
1,247278.01,"No","Yes",154.77,"(0,10000]      ","01"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,225000,"No","No",129.26,"(0,10000]      ","19"
0,160000,"No","No",101.02,"(50000,1000000]","03"
1,129000,"No","No",108,"(10000,50000]  ","04"
1,2e+05,"No","Yes",181.92,"(50000,1000000]","01"
0,298000,"No","No",170.67,"(0,10000]      ","01"
1,110000,"No","No",66.7,"(50000,1000000]","04"
0,235400,"No","No",80,"(10000,50000]  ","02"
0,213000,"No","No",80,"(10000,50000]  ","13"
0,153000,"No","No",157.3,"(0,10000]      ","07"
0,318714,"No","No",280,"(0,10000]      ","13"
0,144716.88,"No","No",126.06,"(0,10000]      ","05"
0,171700,"No","Yes",170.47,"(10000,50000]  ","01"
0,61000,"No","No",55,"(0,10000]      ","07"
1,150000,"No","No",156.2,"(10000,50000]  ","04"
0,145000,"No","No",101.21,"(50000,1000000]","07"
1,229000,"No","Yes",153.84,"(0,10000]      ","01"
0,460000,"No","No",265.17,"(10000,50000]  ","08"
0,185000,"No","No",211.19,"(0,10000]      ","01"
0,268044.8,"No","No",124.07,"(10000,50000]  ","01"
0,221550,"No","No",126,"(10000,50000]  ","08"
0,158700,"No","No",143.09,"(0,10000]      ","07"
1,380000,"No","No",180,"(10000,50000]  ","14"
0,257240,"No","No",198.9,"(10000,50000]  ","01"
1,152000,"No","No",227.39,"(10000,50000]  ","03"
1,105000,"No","Yes",103.3,"(50000,1000000]","02"
0,129000,"No","No",127.24,"(0,10000]      ","05"
0,201495,"No","No",99.75,"(10000,50000]  ","06"
0,115000,"No","No",88,"(50000,1000000]","02"
0,196880,"No","No",123.05,"(50000,1000000]","04"
0,134000,"No","No",90,"(50000,1000000]","09"
1,165000,"No","No",162.6,"(10000,50000]  ","02"
1,260000,"No","No",231.67,"(50000,1000000]","01"
0,408500,"No","No",208.16,"(0,10000]      ","07"
0,213214.55,"No","No",129.91,"(0,10000]      ","17"
0,2e+05,"No","No",116.28,"(0,10000]      ","02"
1,268800,"No","No",176.76,"(0,10000]      ","01"
1,248032.211975581,"No","No",231.67,"(50000,1000000]","01"
1,145142,"No","No",117.05,"(50000,1000000]","04"
0,177275,"No","Yes",134.71,"(0,10000]      ","03"
0,137000,"No","No",84,"(0,10000]      ","02"
