Age,Sex,Housing,Saving_accounts,Credit_amount,Risk
67,male,1-own,,1169,good
22,female,1-own,1-little,5951,bad
49,male,1-own,1-little,2096,good
45,male,3-free,1-little,7882,good
53,male,3-free,1-little,4870,bad
35,male,3-free,,9055,good
53,male,1-own,3-quite rich,2835,good
35,male,2-rent,1-little,6948,good
61,male,1-own,4-rich,3059,good
28,male,1-own,1-little,5234,bad
25,female,2-rent,1-little,1295,bad
24,female,2-rent,1-little,4308,bad
22,female,1-own,1-little,1567,good
60,male,1-own,1-little,1199,bad
28,female,2-rent,1-little,1403,good
32,female,1-own,2-moderate,1282,bad
53,male,1-own,,2424,good
25,male,1-own,,8072,good
44,female,3-free,1-little,12579,bad
31,male,1-own,3-quite rich,3430,good
48,male,1-own,1-little,2134,good
44,male,2-rent,3-quite rich,2647,good
48,male,2-rent,1-little,2241,good
44,male,1-own,2-moderate,1804,good
26,male,1-own,,2069,good
36,male,1-own,1-little,1374,good
39,male,1-own,1-little,426,good
42,female,2-rent,4-rich,409,good
34,male,1-own,1-little,2415,good
63,male,1-own,1-little,6836,bad
36,male,1-own,4-rich,1913,good
27,male,1-own,1-little,4020,good
30,male,1-own,2-moderate,5866,good
57,male,2-rent,,1264,good
33,female,1-own,1-little,1474,good
25,male,1-own,1-little,4746,bad
31,male,3-free,1-little,6110,good
37,male,1-own,1-little,2100,bad
37,male,1-own,1-little,1225,good
24,male,1-own,1-little,458,good
30,male,1-own,3-quite rich,2333,good
26,male,1-own,3-quite rich,1158,good
44,male,1-own,1-little,6204,good
24,male,2-rent,2-moderate,6187,good
58,female,3-free,1-little,6143,bad
35,female,1-own,1-little,1393,good
39,male,1-own,3-quite rich,2299,good
23,female,2-rent,3-quite rich,1352,good
39,male,1-own,1-little,7228,good
28,female,1-own,2-moderate,2073,good
29,male,1-own,,2333,good
30,male,1-own,1-little,5965,good
25,male,1-own,1-little,1262,good
31,male,1-own,,3378,good
57,male,3-free,1-little,2225,bad
26,male,1-own,,783,good
52,male,1-own,,6468,bad
31,female,1-own,1-little,9566,good
23,female,1-own,1-little,1961,good
23,female,2-rent,1-little,6229,bad
27,male,1-own,1-little,1391,good
50,male,1-own,,1537,good
61,male,3-free,1-little,1953,bad
25,male,1-own,1-little,14421,bad
26,female,1-own,1-little,3181,good
48,male,1-own,,5190,good
29,female,1-own,1-little,2171,good
22,male,1-own,4-rich,1007,good
37,male,3-free,1-little,1819,bad
25,female,1-own,,2394,good
30,female,1-own,1-little,8133,good
46,male,2-rent,,730,good
51,male,3-free,1-little,1164,good
41,female,1-own,1-little,5954,good
40,male,1-own,,1977,bad
66,male,3-free,1-little,1526,good
34,male,1-own,1-little,3965,bad
51,male,1-own,1-little,4771,good
39,male,1-own,,9436,good
22,male,1-own,1-little,3832,good
44,female,1-own,,5943,bad
47,male,1-own,3-quite rich,1213,good
24,female,2-rent,2-moderate,1568,good
58,female,1-own,1-little,1755,good
52,male,1-own,1-little,2315,good
29,female,1-own,1-little,1412,good
27,female,1-own,1-little,1295,good
47,male,3-free,2-moderate,12612,bad
30,male,1-own,2-moderate,2249,good
28,male,1-own,1-little,1108,bad
56,male,1-own,1-little,618,good
54,male,1-own,1-little,1409,good
33,female,1-own,,797,bad
20,male,2-rent,,3617,good
54,male,1-own,4-rich,1318,good
58,male,2-rent,1-little,15945,bad
61,female,1-own,,2012,good
34,male,1-own,2-moderate,2622,good
36,male,1-own,1-little,2337,good
36,male,2-rent,,7057,good
41,male,2-rent,2-moderate,1469,good
24,male,2-rent,1-little,2323,good
24,female,1-own,1-little,932,good
35,male,2-rent,1-little,1919,good
26,male,2-rent,,2445,good
39,male,1-own,1-little,11938,bad
39,male,1-own,1-little,6458,bad
32,male,1-own,1-little,6078,good
30,female,1-own,,7721,good
35,male,1-own,3-quite rich,1410,good
31,male,1-own,2-moderate,1449,good
23,female,2-rent,1-little,392,good
28,male,2-rent,1-little,6260,good
25,female,1-own,1-little,7855,bad
35,male,1-own,3-quite rich,1680,good
47,male,1-own,,3578,good
30,female,1-own,,7174,bad
27,female,2-rent,,2132,good
23,female,1-own,3-quite rich,4281,bad
36,male,1-own,3-quite rich,2366,good
25,female,1-own,1-little,1835,bad
41,female,2-rent,1-little,3868,good
24,male,2-rent,1-little,1768,good
63,male,3-free,1-little,781,good
27,female,2-rent,,1924,bad
30,male,1-own,1-little,2121,good
40,male,1-own,1-little,701,good
30,male,1-own,1-little,639,bad
34,male,1-own,1-little,1860,good
29,female,1-own,1-little,3499,bad
24,female,1-own,,8487,good
29,male,1-own,1-little,6887,bad
27,male,1-own,1-little,2708,good
47,male,3-free,1-little,1984,good
21,female,1-own,2-moderate,10144,good
38,female,1-own,,1240,good
27,male,1-own,4-rich,8613,good
66,male,1-own,3-quite rich,766,bad
35,male,1-own,,2728,good
44,female,2-rent,1-little,1881,good
27,male,1-own,4-rich,709,good
30,female,1-own,1-little,4795,good
27,male,1-own,1-little,3416,good
22,male,1-own,1-little,2462,bad
23,female,1-own,1-little,2288,good
30,male,1-own,2-moderate,3566,good
39,female,1-own,1-little,860,good
51,female,1-own,2-moderate,682,good
28,male,1-own,1-little,5371,good
46,male,1-own,4-rich,1582,good
42,male,3-free,2-moderate,1346,good
38,male,1-own,1-little,1924,good
24,male,1-own,1-little,5848,good
29,female,2-rent,4-rich,7758,good
36,male,2-rent,2-moderate,6967,good
20,female,2-rent,1-little,1282,bad
48,male,1-own,2-moderate,1288,good
45,male,1-own,1-little,339,good
38,male,1-own,2-moderate,3512,good
34,male,1-own,,1898,good
36,male,1-own,2-moderate,2872,good
30,female,1-own,1-little,1055,good
36,male,1-own,3-quite rich,1262,good
70,male,3-free,1-little,7308,good
36,male,1-own,3-quite rich,909,good
32,male,1-own,3-quite rich,2978,good
33,female,1-own,1-little,1131,bad
20,female,1-own,4-rich,1577,good
25,female,2-rent,1-little,3972,good
31,male,1-own,1-little,1935,bad
33,male,2-rent,1-little,950,bad
26,female,1-own,1-little,763,good
34,female,1-own,1-little,2064,bad
33,male,1-own,1-little,1414,good
26,male,1-own,1-little,3414,bad
53,female,1-own,,7485,bad
42,male,1-own,1-little,2577,good
52,male,1-own,3-quite rich,338,good
31,male,2-rent,1-little,1963,good
65,male,1-own,1-little,571,good
28,male,1-own,1-little,9572,bad
30,male,1-own,1-little,4455,bad
40,male,1-own,,1647,bad
50,male,1-own,4-rich,3777,good
36,male,1-own,1-little,884,bad
31,male,1-own,1-little,1360,good
74,female,3-free,1-little,5129,bad
68,male,3-free,1-little,1175,good
20,male,1-own,2-moderate,674,bad
33,female,1-own,1-little,3244,good
54,male,1-own,4-rich,4591,bad
34,male,3-free,2-moderate,3844,bad
36,male,1-own,1-little,3915,bad
29,male,2-rent,1-little,2108,good
21,male,2-rent,2-moderate,3031,bad
34,female,1-own,1-little,1501,bad
28,female,1-own,1-little,1382,good
27,female,2-rent,2-moderate,951,bad
36,male,3-free,,2760,good
40,male,1-own,1-little,4297,bad
52,male,1-own,3-quite rich,936,good
27,male,1-own,1-little,1168,good
26,male,1-own,1-little,5117,good
21,male,2-rent,1-little,902,bad
38,male,1-own,1-little,1495,good
38,male,3-free,1-little,10623,good
43,male,1-own,1-little,1935,good
26,male,1-own,1-little,1424,good
21,male,1-own,1-little,6568,good
55,male,1-own,4-rich,1413,good
33,male,1-own,,3074,good
45,female,1-own,,3835,good
50,male,1-own,1-little,5293,bad
66,male,1-own,1-little,1908,bad
51,male,1-own,,3342,good
39,female,1-own,,932,good
31,male,1-own,1-little,3104,good
23,male,1-own,1-little,3913,good
24,male,2-rent,1-little,3021,good
64,female,1-own,1-little,1364,good
26,male,1-own,1-little,625,good
23,female,2-rent,,1200,good
30,male,1-own,1-little,707,good
32,male,1-own,,2978,good
30,male,1-own,1-little,4657,good
27,male,1-own,1-little,2613,good
27,male,1-own,4-rich,10961,bad
53,male,3-free,1-little,7865,bad
22,male,1-own,1-little,1478,bad
22,male,3-free,1-little,3149,good
26,male,1-own,1-little,4210,bad
51,male,3-free,3-quite rich,2507,good
35,male,1-own,2-moderate,2141,good
25,male,1-own,1-little,866,good
42,male,1-own,1-little,1544,good
30,male,1-own,1-little,1823,bad
23,male,1-own,,14555,bad
61,male,2-rent,2-moderate,2767,bad
35,female,1-own,1-little,1291,good
39,male,1-own,1-little,2522,good
29,female,1-own,,915,bad
51,male,1-own,1-little,1595,good
24,male,3-free,1-little,4605,bad
27,female,1-own,1-little,1185,good
35,female,1-own,3-quite rich,3447,good
25,male,1-own,1-little,1258,good
52,male,1-own,1-little,717,good
35,male,2-rent,2-moderate,1204,good
26,male,1-own,1-little,1925,good
22,female,2-rent,1-little,433,bad
39,female,1-own,4-rich,666,good
46,female,1-own,1-little,2251,good
24,female,1-own,1-little,2150,bad
35,male,1-own,2-moderate,4151,good
24,male,1-own,,2030,good
27,male,1-own,,7418,good
35,male,1-own,1-little,2684,good
29,male,3-free,1-little,2149,bad
23,female,1-own,2-moderate,3812,good
57,female,1-own,2-moderate,1154,good
27,male,1-own,1-little,1657,good
55,female,1-own,1-little,1603,good
36,male,3-free,1-little,5302,good
57,female,3-free,1-little,2748,good
32,male,1-own,1-little,1231,good
37,male,1-own,1-little,802,bad
36,male,1-own,,6304,good
38,female,1-own,1-little,1533,good
45,male,1-own,1-little,8978,bad
25,male,1-own,,999,good
32,male,1-own,,2662,good
37,female,2-rent,3-quite rich,1402,good
36,male,3-free,,12169,good
28,male,1-own,1-little,3060,bad
34,male,1-own,1-little,11998,bad
32,male,1-own,1-little,2697,good
26,female,1-own,1-little,2404,good
49,male,1-own,,1262,good
32,female,1-own,1-little,4611,bad
29,male,2-rent,2-moderate,1901,good
23,male,2-rent,4-rich,3368,good
50,male,1-own,1-little,1574,good
49,male,1-own,,1445,good
63,male,1-own,,1520,good
37,male,1-own,2-moderate,3878,good
35,female,1-own,1-little,10722,good
26,male,1-own,1-little,4788,good
31,male,3-free,2-moderate,7582,good
49,female,1-own,1-little,1092,good
48,male,1-own,1-little,1024,bad
26,male,1-own,1-little,1076,good
28,male,2-rent,1-little,9398,bad
44,female,3-free,1-little,6419,good
56,male,3-free,1-little,4796,good
46,male,1-own,,7629,good
26,female,1-own,1-little,9960,bad
20,female,2-rent,,4675,good
45,male,1-own,,1287,good
43,male,1-own,1-little,2515,good
32,male,1-own,4-rich,2745,good
54,female,1-own,1-little,672,good
42,female,1-own,1-little,3804,bad
37,male,1-own,,1344,bad
49,male,1-own,1-little,1038,good
44,male,3-free,3-quite rich,10127,bad
33,male,1-own,4-rich,1543,good
24,female,2-rent,,4811,good
33,male,1-own,2-moderate,727,bad
24,female,1-own,1-little,1237,bad
22,male,2-rent,1-little,276,good
40,male,3-free,,5381,good
25,male,1-own,2-moderate,5511,good
26,female,1-own,1-little,3749,good
25,male,1-own,1-little,685,bad
29,male,1-own,,1494,good
31,male,1-own,1-little,2746,bad
38,male,1-own,1-little,708,good
48,female,1-own,,4351,good
32,male,1-own,1-little,701,good
27,female,1-own,1-little,3643,good
28,male,1-own,1-little,4249,bad
32,male,1-own,1-little,1938,bad
34,male,3-free,1-little,2910,good
28,male,1-own,4-rich,2659,good
36,female,1-own,1-little,1028,good
39,male,1-own,1-little,3398,good
49,male,2-rent,,5801,good
34,female,1-own,4-rich,1525,good
31,male,1-own,1-little,4473,good
28,male,1-own,1-little,1068,good
75,male,3-free,1-little,6615,good
30,female,1-own,2-moderate,1864,bad
24,female,1-own,2-moderate,7408,bad
24,female,2-rent,2-moderate,11590,bad
23,male,2-rent,1-little,4110,bad
44,male,2-rent,1-little,3384,bad
23,female,1-own,1-little,2101,good
24,female,2-rent,,1275,bad
28,male,1-own,1-little,4169,good
31,male,1-own,1-little,1521,good
24,female,3-free,1-little,5743,good
26,female,2-rent,1-little,3599,good
25,male,2-rent,3-quite rich,3213,good
33,male,1-own,1-little,4439,good
37,male,1-own,1-little,3949,good
43,female,1-own,1-little,1459,good
23,male,1-own,1-little,882,good
23,female,2-rent,3-quite rich,3758,good
34,male,1-own,2-moderate,1743,good
32,male,3-free,4-rich,1136,bad
23,female,2-rent,1-little,1236,good
29,female,1-own,1-little,959,bad
38,male,1-own,,3229,good
28,male,2-rent,1-little,6199,bad
46,male,3-free,3-quite rich,727,good
23,male,1-own,1-little,1246,bad
49,male,1-own,,2331,good
26,male,1-own,1-little,4463,bad
28,male,1-own,1-little,776,good
23,female,2-rent,1-little,2406,bad
61,male,3-free,,1239,good
37,male,1-own,,3399,good
36,female,1-own,1-little,2247,good
21,male,2-rent,1-little,1766,good
25,male,1-own,1-little,2473,bad
36,male,1-own,1-little,1542,good
27,male,1-own,1-little,3850,good
22,female,2-rent,1-little,3650,good
42,male,1-own,1-little,3446,bad
40,female,2-rent,1-little,3001,good
36,male,1-own,,3079,good
33,male,1-own,1-little,6070,good
23,female,2-rent,1-little,2146,good
63,male,3-free,,13756,good
60,female,3-free,2-moderate,14782,bad
37,female,2-rent,1-little,7685,bad
34,male,1-own,1-little,2320,good
36,male,3-free,,846,good
57,male,3-free,1-little,14318,bad
52,female,1-own,2-moderate,362,good
39,male,1-own,,2212,good
38,female,3-free,1-little,12976,bad
25,female,2-rent,,1283,good
26,male,1-own,1-little,1330,good
26,male,1-own,2-moderate,4272,good
25,female,1-own,1-little,2238,good
21,female,2-rent,,1126,good
40,male,1-own,1-little,7374,good
27,male,1-own,3-quite rich,2326,good
27,female,1-own,1-little,1449,good
30,male,1-own,1-little,1820,good
19,female,2-rent,4-rich,983,good
39,male,3-free,1-little,3249,good
31,female,1-own,1-little,1957,good
31,male,1-own,1-little,2406,good
32,male,2-rent,2-moderate,11760,good
55,female,3-free,1-little,2578,good
46,male,1-own,1-little,2348,good
46,male,2-rent,1-little,1223,bad
43,female,1-own,4-rich,1516,good
39,male,1-own,1-little,1473,good
28,male,1-own,,1887,good
27,male,1-own,1-little,8648,bad
27,male,1-own,1-little,802,good
43,male,1-own,,2899,good
22,male,1-own,1-little,2039,bad
43,male,1-own,,2197,good
27,male,1-own,1-little,1053,good
26,male,1-own,3-quite rich,3235,good
28,male,1-own,3-quite rich,939,bad
20,female,1-own,1-little,1967,good
35,male,1-own,1-little,7253,good
42,male,1-own,1-little,2292,bad
40,male,2-rent,3-quite rich,1597,good
35,female,1-own,,1381,bad
35,male,1-own,1-little,5842,good
33,male,1-own,1-little,2579,bad
23,female,2-rent,,8471,good
31,female,1-own,3-quite rich,2782,good
33,female,1-own,,1042,bad
20,female,2-rent,4-rich,3186,good
30,male,1-own,,2028,good
47,male,1-own,1-little,958,good
34,male,1-own,2-moderate,1591,good
25,female,1-own,,2762,bad
21,male,2-rent,1-little,2779,good
29,male,1-own,1-little,2743,good
46,male,1-own,4-rich,1149,good
20,male,1-own,1-little,1313,good
55,female,3-free,1-little,1190,bad
74,male,1-own,1-little,3448,good
29,male,1-own,1-little,11328,bad
36,male,3-free,1-little,1872,good
33,male,1-own,1-little,2058,good
25,male,1-own,1-little,2136,good
25,male,1-own,,1484,bad
23,male,2-rent,3-quite rich,660,good
37,female,1-own,4-rich,1287,good
65,male,1-own,1-little,3394,good
26,female,1-own,1-little,609,bad
39,male,1-own,1-little,1884,good
30,female,1-own,1-little,1620,good
29,male,1-own,1-little,2629,good
41,male,1-own,1-little,719,bad
30,female,1-own,1-little,5096,bad
41,female,2-rent,,1244,good
34,female,1-own,1-little,1842,bad
35,male,1-own,1-little,2576,good
55,female,1-own,,1424,good
61,male,1-own,4-rich,1512,bad
30,male,1-own,,11054,good
29,female,1-own,1-little,518,good
34,male,1-own,1-little,2759,good
35,male,1-own,1-little,2670,good
31,male,1-own,1-little,4817,bad
29,female,1-own,1-little,2679,good
36,male,2-rent,1-little,3905,good
35,male,3-free,1-little,3386,bad
27,female,1-own,1-little,343,good
32,male,1-own,1-little,4594,good
37,male,1-own,1-little,3620,good
36,male,1-own,1-little,1721,good
34,female,2-rent,1-little,3017,good
38,male,1-own,,754,good
34,male,1-own,1-little,1950,good
63,male,1-own,1-little,2924,good
29,female,2-rent,1-little,1659,bad
32,male,1-own,,7238,good
26,female,1-own,1-little,2764,good
35,male,1-own,1-little,4679,good
22,male,2-rent,2-moderate,3092,bad
23,female,1-own,1-little,448,bad
28,male,1-own,1-little,654,bad
36,male,1-own,,1238,good
33,male,1-own,1-little,1245,bad
26,female,2-rent,1-little,3114,bad
24,male,1-own,3-quite rich,2569,good
25,male,1-own,1-little,5152,good
39,male,1-own,2-moderate,1037,good
44,male,1-own,1-little,1478,good
23,female,1-own,1-little,3573,good
26,male,1-own,1-little,1201,good
57,female,2-rent,4-rich,3622,good
30,female,1-own,4-rich,960,good
44,male,1-own,3-quite rich,1163,good
47,male,1-own,1-little,1209,bad
52,male,1-own,1-little,3077,good
62,female,3-free,1-little,3757,good
35,male,2-rent,2-moderate,1418,good
26,male,2-rent,1-little,3518,good
26,male,1-own,1-little,1934,good
42,female,3-free,1-little,8318,bad
27,female,1-own,2-moderate,1237,good
38,male,1-own,,368,good
39,male,2-rent,1-little,2122,good
20,male,1-own,,2996,bad
29,male,2-rent,2-moderate,9034,bad
40,male,1-own,1-little,1585,good
