Age,Sex,Housing,Saving_accounts,Credit_amount,Risk
32,male,1-own,1-little,1301,good
28,male,1-own,2-moderate,1323,good
27,female,1-own,1-little,3123,bad
42,male,3-free,1-little,5493,good
49,male,1-own,2-moderate,1126,good
38,male,1-own,2-moderate,1216,bad
24,female,2-rent,1-little,1207,bad
27,male,1-own,,1309,bad
36,male,1-own,3-quite rich,2360,good
34,male,1-own,2-moderate,6850,bad
28,male,1-own,1-little,1413,good
45,male,1-own,2-moderate,8588,good
26,male,1-own,1-little,759,bad
32,male,3-free,1-little,4686,good
26,male,2-rent,1-little,2687,good
20,male,2-rent,1-little,585,good
54,male,1-own,,2255,good
37,female,1-own,1-little,609,good
40,male,1-own,1-little,1361,good
23,female,2-rent,1-little,7127,bad
43,male,1-own,2-moderate,1203,good
36,male,3-free,,700,good
44,male,3-free,1-little,5507,good
24,female,1-own,1-little,3190,bad
53,male,3-free,1-little,7119,bad
23,female,1-own,2-moderate,3488,good
26,female,1-own,1-little,1113,good
30,male,1-own,1-little,7966,good
31,female,1-own,2-moderate,1532,good
42,male,1-own,1-little,1503,good
31,male,2-rent,1-little,2302,bad
41,male,1-own,1-little,662,good
32,male,1-own,1-little,2273,good
28,female,2-rent,2-moderate,2631,bad
41,male,2-rent,1-little,1503,good
26,male,1-own,2-moderate,1311,good
25,male,1-own,,3105,good
33,male,2-rent,1-little,2319,bad
75,female,1-own,,1374,good
37,female,1-own,1-little,3612,good
42,male,3-free,1-little,7763,bad
45,female,1-own,1-little,3049,good
23,male,2-rent,1-little,1534,bad
60,male,3-free,1-little,2032,good
31,male,1-own,,6350,bad
34,male,1-own,1-little,2864,bad
61,male,1-own,1-little,1255,good
43,male,3-free,1-little,1333,bad
37,female,1-own,1-little,2022,good
32,male,1-own,1-little,1552,good
24,female,1-own,1-little,626,bad
35,male,3-free,,8858,good
23,female,1-own,,996,good
45,male,1-own,3-quite rich,1750,good
34,male,1-own,1-little,6999,bad
27,male,1-own,2-moderate,1995,good
67,female,1-own,1-little,1199,good
22,male,1-own,1-little,1331,bad
28,female,1-own,2-moderate,2278,bad
29,female,1-own,,5003,bad
27,male,1-own,1-little,3552,bad
31,male,1-own,1-little,1928,bad
49,male,3-free,,2964,good
24,male,2-rent,1-little,1546,bad
29,female,1-own,1-little,683,good
37,male,3-free,,12389,bad
37,male,1-own,,4712,good
23,female,2-rent,2-moderate,1553,good
36,male,1-own,1-little,1372,bad
34,male,1-own,4-rich,2578,good
41,male,1-own,,3979,good
31,female,1-own,1-little,6758,bad
23,female,2-rent,1-little,3234,bad
38,male,1-own,1-little,5954,good
26,female,2-rent,,5433,good
22,female,1-own,1-little,806,good
27,male,1-own,1-little,1082,good
24,female,1-own,1-little,2788,good
27,female,1-own,1-little,2930,good
33,female,1-own,,1927,good
27,male,1-own,1-little,2820,bad
27,male,1-own,1-little,937,good
30,male,1-own,1-little,1056,bad
49,male,1-own,1-little,3124,good
26,female,2-rent,1-little,1388,good
33,male,2-rent,1-little,2384,bad
52,female,3-free,,2133,good
20,female,2-rent,1-little,2039,bad
36,male,2-rent,1-little,2799,good
21,male,1-own,1-little,1289,good
47,male,1-own,1-little,1217,bad
60,male,1-own,1-little,2246,bad
58,female,1-own,1-little,385,good
42,female,2-rent,,1965,good
36,female,1-own,4-rich,1572,good
20,female,2-rent,1-little,2718,bad
40,male,1-own,,1358,bad
32,female,1-own,2-moderate,931,bad
23,female,2-rent,1-little,1442,bad
36,male,1-own,1-little,4241,bad
31,male,1-own,1-little,2775,bad
32,male,3-free,1-little,3863,good
45,female,1-own,1-little,2329,good
30,female,1-own,1-little,918,bad
34,female,3-free,1-little,1837,bad
28,female,1-own,1-little,3349,bad
23,female,1-own,1-little,1275,good
22,male,1-own,3-quite rich,2828,good
74,male,1-own,1-little,4526,good
50,female,3-free,2-moderate,2671,bad
33,male,1-own,1-little,2051,good
45,male,3-free,,1300,good
22,female,1-own,2-moderate,741,bad
48,female,3-free,2-moderate,1240,bad
29,female,1-own,4-rich,3357,good
22,female,2-rent,1-little,3632,good
22,female,1-own,1-little,1808,bad
48,male,1-own,,12204,good
27,male,3-free,,9157,good
37,male,2-rent,1-little,3676,good
21,female,2-rent,2-moderate,3441,bad
49,male,1-own,1-little,640,good
27,male,1-own,1-little,3652,good
32,male,1-own,1-little,1530,bad
38,male,1-own,,3914,bad
22,female,2-rent,1-little,1858,good
65,male,3-free,1-little,2600,bad
35,male,1-own,,1979,good
41,male,1-own,1-little,2116,good
29,male,1-own,2-moderate,1437,bad
36,male,1-own,3-quite rich,4042,good
64,male,1-own,,3832,good
28,female,1-own,1-little,3660,good
44,male,1-own,1-little,1553,bad
23,male,1-own,,1444,good
19,female,2-rent,1-little,1980,bad
25,female,1-own,1-little,1355,bad
47,male,1-own,1-little,1393,good
28,female,1-own,3-quite rich,1376,good
21,male,1-own,1-little,15653,good
34,female,1-own,1-little,1493,good
26,male,1-own,1-little,4370,bad
27,female,1-own,1-little,750,bad
38,male,1-own,1-little,1308,good
40,male,1-own,2-moderate,4623,bad
33,male,1-own,1-little,1851,good
32,male,1-own,1-little,1880,good
27,male,2-rent,,7980,bad
32,male,1-own,1-little,4583,good
26,female,1-own,3-quite rich,1386,bad
38,male,3-free,1-little,947,bad
40,male,2-rent,1-little,684,bad
50,male,3-free,1-little,7476,good
37,male,1-own,1-little,1922,bad
45,male,1-own,1-little,2303,bad
42,male,1-own,2-moderate,8086,bad
35,male,1-own,1-little,2346,good
22,male,3-free,1-little,3973,good
41,male,1-own,1-little,888,bad
37,male,1-own,,10222,good
28,female,1-own,1-little,4221,good
41,male,1-own,1-little,6361,good
23,male,2-rent,1-little,1297,good
23,male,1-own,,900,bad
50,male,1-own,1-little,2241,good
35,male,1-own,1-little,1050,good
50,female,1-own,1-little,1047,good
27,male,1-own,1-little,6314,good
34,male,1-own,4-rich,3496,good
27,female,1-own,1-little,3609,good
43,male,2-rent,1-little,4843,bad
47,male,1-own,1-little,3017,good
27,male,1-own,2-moderate,4139,good
31,male,1-own,2-moderate,5742,good
42,male,1-own,1-little,10366,good
24,male,1-own,3-quite rich,2080,good
41,male,1-own,3-quite rich,2580,bad
26,female,2-rent,1-little,4530,good
33,male,1-own,1-little,5150,good
24,male,1-own,2-moderate,5595,bad
64,male,2-rent,1-little,2384,good
26,female,1-own,1-little,1453,good
56,female,1-own,1-little,1538,good
37,male,3-free,,2279,good
33,male,1-own,1-little,1478,good
47,male,3-free,1-little,5103,good
31,male,1-own,2-moderate,9857,good
34,male,3-free,,6527,good
27,male,1-own,,1347,good
30,male,3-free,2-moderate,2862,good
35,male,1-own,2-moderate,2753,good
31,male,1-own,4-rich,3651,good
25,male,1-own,1-little,975,good
25,female,1-own,2-moderate,2631,good
29,male,1-own,2-moderate,2896,good
44,male,1-own,,4716,good
28,male,1-own,1-little,2284,good
50,male,2-rent,3-quite rich,1236,good
29,male,1-own,1-little,1103,good
38,female,1-own,1-little,926,good
24,male,1-own,1-little,1800,good
40,male,2-rent,1-little,1905,good
29,female,2-rent,3-quite rich,1123,bad
46,male,3-free,1-little,6331,bad
47,female,3-free,2-moderate,1377,good
41,male,1-own,2-moderate,2503,good
32,female,1-own,1-little,2528,good
35,female,3-free,3-quite rich,5324,good
24,male,1-own,2-moderate,6560,bad
25,female,2-rent,1-little,2969,bad
25,female,1-own,1-little,1206,good
37,male,1-own,1-little,2118,good
32,male,1-own,3-quite rich,629,good
35,female,3-free,1-little,1198,bad
46,male,1-own,,2476,good
25,male,1-own,1-little,1138,good
27,male,1-own,1-little,14027,bad
63,male,1-own,,7596,good
40,male,1-own,,3077,good
32,male,3-free,1-little,1505,good
31,male,1-own,,3148,good
31,male,1-own,2-moderate,6148,good
34,male,1-own,1-little,1337,bad
24,female,2-rent,4-rich,433,bad
24,female,1-own,1-little,1228,bad
66,female,1-own,3-quite rich,790,good
21,female,2-rent,1-little,2570,bad
41,female,1-own,4-rich,250,good
47,male,1-own,3-quite rich,1316,good
25,female,2-rent,1-little,1882,bad
59,female,2-rent,1-little,6416,bad
36,male,1-own,4-rich,1275,good
33,male,1-own,1-little,6403,good
21,male,2-rent,1-little,1987,bad
44,female,1-own,1-little,760,good
28,female,2-rent,4-rich,2603,good
37,female,1-own,1-little,3380,good
29,female,1-own,,3990,good
23,female,2-rent,1-little,11560,bad
35,male,1-own,2-moderate,4380,good
45,male,1-own,1-little,6761,good
26,female,2-rent,2-moderate,4280,bad
32,male,1-own,2-moderate,2325,good
23,male,1-own,1-little,1048,good
41,male,1-own,,3160,good
22,male,1-own,3-quite rich,2483,good
30,male,1-own,,14179,good
28,male,1-own,1-little,1797,good
23,female,2-rent,1-little,2511,good
37,female,1-own,1-little,1274,bad
26,male,1-own,,5248,good
33,male,1-own,1-little,3029,good
49,female,1-own,1-little,428,good
23,female,1-own,1-little,976,bad
23,female,2-rent,2-moderate,841,good
25,female,1-own,1-little,5771,good
55,male,3-free,4-rich,1555,bad
32,female,2-rent,,1285,bad
74,male,1-own,1-little,1299,good
39,male,3-free,,1271,bad
31,male,1-own,1-little,1393,good
35,male,1-own,1-little,691,bad
59,female,1-own,,5045,good
24,female,2-rent,1-little,2124,bad
24,male,1-own,1-little,2214,good
30,male,3-free,,12680,bad
27,male,1-own,2-moderate,2463,good
40,male,1-own,1-little,1155,good
31,male,1-own,1-little,3108,bad
31,female,2-rent,,2901,good
28,male,2-rent,1-little,3617,good
63,male,1-own,1-little,1655,good
26,female,2-rent,,2812,good
25,female,1-own,1-little,8065,bad
36,male,1-own,1-little,3275,good
52,male,1-own,2-moderate,2223,good
66,male,3-free,3-quite rich,1480,good
25,female,2-rent,,1371,bad
37,male,1-own,1-little,3535,good
25,female,1-own,1-little,3509,good
38,male,1-own,4-rich,5711,good
67,female,1-own,1-little,3872,good
25,male,1-own,1-little,4933,bad
60,male,1-own,4-rich,1940,good
31,male,1-own,1-little,1410,good
23,female,1-own,2-moderate,836,bad
60,male,1-own,,6468,good
35,male,1-own,4-rich,1941,good
40,male,1-own,3-quite rich,2675,good
38,male,1-own,,2751,good
50,male,3-free,1-little,6224,bad
27,male,1-own,1-little,5998,bad
39,female,1-own,1-little,1188,bad
41,male,1-own,,6313,good
27,male,1-own,,1221,good
51,male,3-free,1-little,2892,good
32,male,2-rent,3-quite rich,3062,good
22,female,2-rent,2-moderate,2301,good
51,male,3-free,,7511,bad
22,female,2-rent,1-little,1258,good
54,male,1-own,,717,good
35,male,1-own,,1549,good
54,male,3-free,1-little,1597,good
48,female,2-rent,1-little,1795,good
24,female,1-own,1-little,4272,good
35,male,1-own,,976,good
24,female,2-rent,,7472,good
24,male,1-own,1-little,9271,bad
26,male,1-own,1-little,590,good
65,male,1-own,,930,good
55,male,3-free,1-little,9283,good
26,female,2-rent,1-little,1778,bad
26,male,1-own,1-little,907,good
28,male,1-own,1-little,484,good
24,male,1-own,1-little,9629,bad
54,male,1-own,1-little,3051,bad
46,male,3-free,1-little,3931,bad
54,female,2-rent,1-little,7432,good
62,male,1-own,3-quite rich,1338,good
24,female,2-rent,1-little,1554,good
43,male,1-own,1-little,15857,good
26,male,1-own,1-little,1345,bad
27,male,1-own,1-little,1101,good
24,male,1-own,1-little,3016,good
41,male,1-own,1-little,2712,bad
47,male,1-own,1-little,731,good
35,male,1-own,1-little,3780,good
30,male,1-own,1-little,1602,good
33,female,2-rent,1-little,3966,bad
36,male,1-own,1-little,4165,bad
47,male,3-free,,8335,bad
38,male,3-free,,6681,good
44,male,1-own,3-quite rich,2375,good
23,female,2-rent,1-little,1216,bad
29,male,2-rent,1-little,11816,bad
42,female,1-own,,5084,good
25,female,1-own,1-little,2327,bad
48,male,1-own,1-little,1082,bad
21,female,1-own,,886,good
23,female,2-rent,1-little,601,good
63,male,1-own,1-little,2957,good
46,male,1-own,1-little,2611,good
29,male,1-own,1-little,5179,bad
28,male,1-own,1-little,2993,good
23,female,1-own,1-little,1943,bad
50,male,1-own,1-little,1559,good
47,male,1-own,1-little,3422,good
35,male,1-own,,3976,good
68,male,2-rent,,6761,bad
28,male,1-own,1-little,1249,good
59,male,1-own,1-little,1364,good
57,male,1-own,1-little,709,bad
33,male,2-rent,1-little,2235,bad
43,male,1-own,,4042,good
35,male,3-free,1-little,1471,good
32,male,3-free,1-little,1442,bad
45,male,1-own,1-little,10875,good
33,male,1-own,2-moderate,1474,good
40,female,1-own,,894,good
28,male,3-free,1-little,3343,good
29,female,1-own,1-little,3959,bad
26,male,2-rent,2-moderate,3577,good
27,male,1-own,4-rich,5804,good
28,male,1-own,1-little,2169,bad
35,female,1-own,1-little,2439,bad
32,male,1-own,4-rich,4526,good
25,male,2-rent,1-little,2210,bad
20,female,2-rent,3-quite rich,2221,good
27,female,1-own,1-little,2389,good
42,male,1-own,1-little,3331,good
37,male,1-own,,7409,good
24,female,2-rent,1-little,652,good
40,female,1-own,3-quite rich,7678,good
46,male,1-own,1-little,1343,good
26,male,1-own,2-moderate,1382,good
24,female,1-own,,874,good
29,male,1-own,1-little,3590,good
40,female,1-own,4-rich,1322,good
36,male,3-free,1-little,1940,good
28,male,1-own,1-little,3595,good
27,male,3-free,1-little,1422,bad
36,male,1-own,,6742,good
38,male,1-own,1-little,7814,good
48,male,3-free,,9277,good
36,male,1-own,,2181,good
65,female,1-own,1-little,1098,good
43,male,1-own,1-little,4057,bad
53,female,1-own,1-little,795,bad
34,male,1-own,,2825,good
23,male,1-own,1-little,15672,bad
34,male,1-own,1-little,6614,good
40,male,2-rent,,7824,good
43,male,1-own,1-little,2442,good
46,male,1-own,1-little,1829,good
38,male,1-own,1-little,2171,good
34,male,1-own,1-little,5800,good
29,male,1-own,,1169,good
31,male,1-own,,8947,good
28,female,2-rent,1-little,2606,good
35,female,1-own,4-rich,1592,good
33,female,2-rent,,2186,good
42,male,1-own,1-little,4153,bad
43,male,2-rent,1-little,2625,bad
44,male,1-own,,3485,good
42,male,3-free,,10477,good
40,male,2-rent,,1386,good
36,male,1-own,1-little,1278,good
20,male,2-rent,1-little,1107,good
24,male,1-own,,3763,good
27,male,1-own,,3711,good
46,female,1-own,1-little,3594,good
33,female,1-own,,3195,good
34,female,1-own,1-little,4454,good
25,female,1-own,1-little,4736,bad
25,female,1-own,,2991,good
28,male,1-own,4-rich,2142,good
31,male,2-rent,1-little,3161,bad
32,female,1-own,1-little,18424,bad
32,male,1-own,2-moderate,2848,good
68,male,1-own,1-little,14896,bad
33,male,1-own,2-moderate,2359,bad
39,male,2-rent,1-little,3345,bad
28,female,1-own,1-little,1817,good
37,male,1-own,3-quite rich,12749,good
22,female,2-rent,1-little,1366,bad
30,male,2-rent,1-little,2002,good
55,male,1-own,1-little,6872,bad
46,male,1-own,1-little,697,bad
21,female,2-rent,1-little,1049,good
39,male,3-free,1-little,10297,bad
58,male,1-own,,1867,good
43,male,1-own,1-little,1344,good
24,male,1-own,1-little,1747,good
22,female,1-own,1-little,1670,bad
30,male,1-own,1-little,1224,good
42,male,1-own,3-quite rich,522,good
23,female,1-own,1-little,1498,good
30,male,1-own,2-moderate,1919,bad
28,female,1-own,1-little,745,bad
30,male,2-rent,1-little,2063,good
42,male,3-free,1-little,6288,bad
46,male,1-own,,6842,good
45,male,1-own,,3527,good
31,male,1-own,1-little,1546,good
31,male,1-own,,929,good
42,male,1-own,1-little,1455,good
46,female,2-rent,1-little,1845,good
30,female,1-own,3-quite rich,8358,good
30,male,3-free,3-quite rich,3349,bad
38,male,1-own,,2859,good
43,male,1-own,1-little,1533,bad
31,male,1-own,2-moderate,3621,bad
40,male,1-own,1-little,3590,good
24,male,1-own,1-little,2145,bad
28,female,2-rent,3-quite rich,4113,bad
26,female,1-own,1-little,10974,bad
29,female,1-own,1-little,1893,good
57,female,2-rent,4-rich,1231,good
49,male,1-own,,3656,good
37,male,1-own,1-little,1154,good
45,male,1-own,1-little,4006,bad
30,male,3-free,2-moderate,3069,good
30,male,2-rent,1-little,1740,good
47,male,1-own,1-little,2353,good
29,male,1-own,,3556,good
35,male,1-own,3-quite rich,2397,bad
22,male,1-own,1-little,454,good
26,female,1-own,,1715,good
23,male,1-own,3-quite rich,2520,bad
54,female,2-rent,1-little,3568,good
29,male,2-rent,,7166,good
40,male,1-own,1-little,3939,good
22,male,1-own,2-moderate,1514,good
43,male,1-own,1-little,7393,good
29,female,2-rent,1-little,1193,bad
36,male,2-rent,1-little,7297,bad
33,female,1-own,1-little,2831,good
57,female,1-own,3-quite rich,1258,good
64,female,1-own,1-little,753,good
42,male,1-own,,2427,good
47,male,1-own,1-little,2538,bad
25,male,2-rent,2-moderate,1264,bad
49,male,1-own,1-little,8386,bad
33,male,2-rent,1-little,4844,bad
28,female,1-own,2-moderate,2923,good
26,male,1-own,1-little,8229,bad
30,male,1-own,1-little,2028,good
25,female,2-rent,1-little,1433,good
33,male,1-own,1-little,6289,good
64,female,1-own,2-moderate,1409,good
29,male,3-free,1-little,6579,good
48,male,1-own,1-little,1743,good
37,male,1-own,,3565,good
34,male,1-own,2-moderate,1569,good
23,male,2-rent,,1936,good
30,male,1-own,1-little,3959,good
50,male,1-own,,2390,good
31,female,1-own,1-little,1736,good
40,male,1-own,1-little,3857,good
38,male,1-own,1-little,804,good
23,male,3-free,1-little,1845,bad
27,male,1-own,2-moderate,4576,good
